Image,Code,Rotation
806,1,0.012750086644515922
807,1,0.0327415991588744
808,1,0.007391180899552961
809,1,0.011957540212831594
810,1,0.0037833464021137684
811,1,0.0327415942054081
812,1,0.003783348631758224
813,1,0.012750087005829308
814,1,0.005352462694035517
815,1,0.10967798907053548
816,1,0.01869377055120081
817,1,0.006308448219989096
818,1,0.10203991257465377
819,1,0.017429082335266088
820,1,0.08475778226433903
821,1,0.10681956559190948
822,1,0.09664237523660231
823,1,0.007391183431340386
824,1,0.01193894838740017
825,1,0.007391183431340386
826,1,0.10203991257465377
827,1,0.012908194971390681
828,1,0.08475778226433903
829,1,0.10681956559190948
830,1,0.007238738390751122
831,1,0.01145284960741795
832,1,0.09664237523660231
833,1,0.003783348631758224
834,1,0.004529774216994665
835,1,0.011452850033703532
836,1,0.011938951659091802
837,1,0.10681956559190948
838,1,0.0016089309611424085
839,1,0.003783350861396317
840,1,0.027909224042507896
841,1,0.011938948789991027
842,1,0.004529774216994665
843,1,0.003783350861396317
844,1,0.007238738390751122
845,1,0.027909224042507896
846,1,0.004529771919111615
847,1,0.05493102564430521
848,1,0.10681956559190948
849,1,0.018693770583147376
850,1,0.003783348631758224
851,1,0.08475778226433903
852,1,0.01145284960741795
853,1,0.012663532163153843
854,1,0.007391183431340386
855,1,0.017429082335266088
856,1,0.012750086644515922
857,1,0.10681955226279341
858,1,0.012750086644515922
859,1,0.1020398992189319
860,1,0.005352462694035517
861,1,0.012663532163153843
862,1,0.007238735870444395
863,1,0.01742908556207458
864,1,0.07549737728169749
865,1,0.011938951256500949
866,1,0.011452846774855332
867,1,0.011957543087277155
868,1,0.005352462694035517
869,1,0.012663532163153843
870,1,0.01742908556207458
871,1,0.10967798907053548
872,1,0.012908192390048047
873,1,0.03274160233893962
874,1,0.0053524650594872795
875,1,0.03274160233893962
876,1,0.011452850033703532
877,1,0.011452850033703532
878,1,0.012908198259278896
879,1,0.012750087005829308
880,1,0.10203991257465377
881,1,0.07549737728169749
882,1,0.003783348631758224
883,1,0.007391184041047275
884,1,0.007238735870444395
885,1,0.012908198259278896
886,1,0.017429088894677786
887,1,0.017429085667869285
888,1,0.011938951659091802
889,1,0.012908198259278896
890,1,0.027909224042507896
891,1,0.01145285243997421
892,1,0.004529773501143385
893,1,0.011452846774855332
894,1,0.007238735870444395
895,1,0.01742908244106079
896,1,0.10681956559190948
897,1,0.007238735870444395
898,1,0.007391184041047275
899,1,0.0053524650594872795
900,1,0.018693773887832336
901,1,0.0053524650594872795
902,1,0.012663529246350544
903,1,0.10967798907053548
904,1,0.018693770583147376
905,1,0.11990119702659952
906,1,0.11990119702659952
907,1,0.11990119702659952
908,1,0.022521357423890147
909,1,0.1422827320789724
910,1,0.0003073829518805859
911,1,0.00471105273687273
912,1,0.1385455876102425
913,1,0.00030737553127094464
914,1,0.00030737553127094464
915,1,0.1385455876102425
916,1,0.00030737553127094464
917,1,0.035072153584627924
918,1,0.05578478414909586
919,1,0.13613137955606572
920,1,0.036777383458959916
921,1,0.13613137955606572
922,1,0.09962574748766183
923,1,0.09962574748766183
924,1,0.036777385582301335
925,1,0.004715298215457023
926,1,0.12486082540949844
927,1,0.026413043155994926
928,1,0.1385455669169046
929,1,0.16051325806290567
930,1,0.12795137658158937
931,1,0.031449750079368344
932,1,0.12486082540949844
933,1,0.022521356679749742
934,1,0.00471104940849996
935,1,0.02678816014951767
936,1,0.024552026629634037
937,1,0.017165703345746366
938,1,0.011324297688277725
939,1,0.12795139614113965
940,1,0.004715294993753152
941,1,0.01497806499914362
942,1,0.0557847721032451
943,1,0.1385455876102425
944,1,0.013542897230963321
945,1,0.004715294993753152
946,1,0.13613137955606572
947,1,0.12795136377226404
948,1,0.12486079355451336
949,1,0.1890657699661747
950,1,0.1385455669169046
951,1,0.02678815024813079
952,1,0.008244665662009886
953,1,0.057769131594446015
954,1,0.024552026629634037
955,1,0.013542900235753828
956,1,0.013542891440032007
957,1,0.01132429462135071
958,1,0.057769142647762624
959,1,0.03144974771897013
960,1,0.12486081261947926
961,1,0.004715294993753152
962,1,0.026413040590862195
963,1,0.0003073829518805859
964,1,0.004248433244411717
965,1,0.13613137955606572
966,1,0.1385455876102425
967,1,0.024552033719588667
968,1,0.12486081261947926
969,1,0.057769142647762624
970,1,0.09962574748766183
971,1,0.09962574748766183
972,1,0.1422827445591516
973,1,0.16051325806290567
974,1,0.008244665662009886
975,1,0.026413043155994926
976,1,0.02678816014951767
977,1,0.02678816014951767
978,1,0.031449750079368344
979,1,0.09962576065872514
980,1,0.09962576065872514
981,1,0.011324291305309505
982,1,0.12795137658158937
983,1,0.009672273407688605
984,1,0.013542894444822514
985,1,0.017165697136642608
986,1,0.031449742146912464
987,1,0.13613137169966147
988,1,0.12486080634452619
989,1,0.18906578093644122
990,1,0.0003073689456905203
991,1,0.13613137169966147
992,1,0.12486080634452619
993,1,0.0003073763663001615
994,1,0.18906578093644122
995,1,0.12486083819951127
996,1,0.12486080634452619
997,1,0.12486080634452619
998,1,0.11990119140011087
999,1,0.00824467711521711
1000,1,0.013874465828893635
1001,1,0.02252135519146893
1002,1,0.026413048286260378
1003,1,0.0996257577922976
1004,1,0.004715304658871125
1005,1,0.026413048286260378
1006,1,0.057769133752770346
1007,1,0.14228273575483555
1008,1,0.026413048286260378
1009,1,0.057769133752770346
1010,1,0.12486081913453898
1011,1,0.011324312524690773
1012,1,0.00030736152508724015
1013,1,0.09962574462122793
1014,1,0.004711046080120829
1015,1,0.03507214743772543
1016,1,0.03507214743772543
1017,1,0.14228272327464997
1018,1,0.16051327004817542
1019,1,0.011324306390836751
1020,1,0.12795135702204535
1021,1,0.0577691216203011
1022,1,0.00471529669784376
1023,1,0.12486081913453898
1024,1,0.03507213909188786
1025,1,0.09962572858372436
1026,1,0.008244680261198538
1027,1,0.02641305818276959
1028,1,0.16051328203343887
1029,1,0.014978064961578797
1030,1,0.03507213909188786
1031,1,0.02641305818276959
1032,1,0.004715304658871125
1033,1,0.013874460034525785
1034,1,0.009672266899940883
1035,1,0.004248423240774789
1036,1,0.0003073730735163104
1037,1,0.16051324656176363
1038,1,0.00030736565290666925
1039,1,0.02252135296729472
1040,1,0.055784775672697476
1041,1,0.02252135296729472
1042,1,0.03677737915530858
1043,1,0.013542906245347564
1044,1,0.0096722700744183
1045,1,0.03507213909188786
1046,1,0.02455202216918171
1047,1,0.014978064961578797
1048,1,0.18906575420701316
1049,1,0.12486081913453898
1050,1,0.14228273575483555
1051,1,0.03144974450731705
1052,1,0.13854555870997365
1053,1,0.18906575420701316
1054,1,0.12486081913453898
1055,1,0.14228273575483555
1056,1,0.14228273575483555
1057,1,0.004715304658871125
1058,1,0.004715304658871125
1059,1,0.1199012043732822
1060,1,0.009672266899940883
1061,1,0.004248423240774789
1062,1,0.02641305561763686
1063,1,0.013542897449619382
1064,1,0.12486081913453898
1065,1,0.02678815533605189
1066,1,0.024552031888644993
1067,1,0.017165700024001623
1068,1,0.01132430332390974
1069,1,0.09962574462122793
1070,1,0.013874465828893635
1071,1,0.12795138939091463
1072,1,0.13613138423429366
1073,1,0.013542906245347564
1074,1,0.004248430240177591
1075,1,0.00471529669784376
1076,1,0.12486081913453898
1077,1,0.03507213909188786
1078,1,0.18906575420701316
1079,1,0.12795136983137062
1080,1,0.0042484199062249066
1081,1,0.01132431534250359
1082,1,0.13613138423429366
1083,1,0.13613138423429366
1084,1,0.004715304658871125
1085,1,0.013874460034525785
1086,1,0.011324312524690773
1087,1,0.00824468542243019
1088,1,0.11990119140011087
1089,1,0.13613137169966147
1090,1,0.02641305561763686
1091,1,0.0047153093981882575
1092,1,0.18906578093644122
1093,1,0.017165690927538838
1094,1,0.12486081913453898
1095,1,0.02455202216918171
1096,1,0.12486081913453898
1097,1,0.12486081913453898
1098,1,0.008244680261198538
1099,1,0.02455202216918171
1100,1,0.011324318658544791
1101,1,0.03677737915530858
1102,1,0.09962574462122793
1103,1,0.017165690927538838
1104,1,0.18906578093644122
1105,1,0.13854557940331153
1106,1,0.0367773770319608
1107,1,0.12486080634452619
1108,1,0.017165697136642608
1109,1,0.09962576065872514
1110,1,0.004711035551033641
1111,1,0.011324315840731977
1112,1,0.01497806200607007
1113,1,0.11990119140011087
1114,1,0.12795137658158937
1115,1,0.035072136892940045
1116,1,0.009672260709785307
1117,1,0.035072136892940045
1118,1,0.004711032222660873
1119,1,0.01497806200607007
1120,1,0.035072136892940045
1121,1,0.026413065514152435
1122,1,0.18906574323674027
1123,1,0.02455201953967305
1124,1,0.0047153093981882575
1125,1,0.0047153093981882575
1126,1,0.02252134703891252
1127,1,0.004248419575915511
1128,1,0.004248419575915511
1129,1,0.00824468542243019
1130,1,0.13613137169966147
1131,1,0.13613137169966147
1132,1,0.0003073541044775989
1133,1,0.05776912054113574
1134,1,0.12486080634452619
1135,1,0.12486080634452619
1136,1,0.01354291203627888
1137,1,0.013874457522011227
1138,1,0.12795137658158937
1139,1,0.026788142890707644
1140,1,0.009672260709785307
1141,1,0.14228272327464997
1142,1,0.00824468542243019
1143,1,0.0367773770319608
1144,1,0.09962576065872514
1145,1,0.035072145238783985
1146,1,0.12795136377226404
1147,1,0.14228271079446436
1148,1,0.055784785338911194
1149,1,0.017165694249277223
1150,1,0.12486079355451336
1151,1,0.055784785338911194
1152,1,0.036777374908619376
1153,1,0.1361313591650229
1154,1,0.05578479738476195
1155,1,0.004715314137511751
1156,1,0.026413062949019708
1157,1,0.011324328108440009
1158,1,0.013874454624827302
1159,1,0.02641307284553528
1160,1,0.036777374908619376
1161,1,0.1385455669169046
1162,1,0.022521347783052925
1163,1,0.11990117842693958
1164,1,0.026413062949019708
1165,1,0.011324328108440009
1166,1,0.13613139209069794
1167,1,0.01387445500949031
1168,1,0.18906575899590186
1169,1,0.03144975801183059
1170,1,0.09962574748766183
1171,1,0.09962574748766183
1172,1,0.03144976830469106
1173,1,0.00967226102737109
1174,1,0.18906575899590186
1175,1,0.18906575899590186
1176,1,0.004248419245606113
1177,1,0.12486081261947926
1178,1,0.00030736069005166214
1179,1,0.01354291482241969
1180,1,0.026413067715276187
1181,1,0.11990116545377463
1182,1,0.09962576352516543
1183,1,0.18906578572533625
1184,1,0.12486083168445153
1185,1,0.004711042207791903
1186,1,0.011324313272033351
1187,1,0.11990119702659952
1188,1,0.013874458291343605
1189,1,0.1422827320789724
1190,1,0.024552024000119018
1191,1,0.008244679130460978
1192,1,0.18906575899590186
1193,1,0.1605132815493174
1194,1,0.01132431302291916
1195,1,0.057769119461970386
1196,1,0.13613139209069794
1197,1,0.035072145238783985
1198,1,0.013542909031482012
1199,1,0.1361313591650229
1200,1,0.13613139209069794
1201,1,0.036777385582301335
1202,1,0.1890657699661747
1203,1,0.011324321974585992
1204,1,0.035072145238783985
1205,1,0.1385455669169046
1206,1,0.00967226404304925
1207,1,0.008244682276442403
1208,1,0.03144976037223517
1209,1,0.13613139209069794
1210,1,0.03144976037223517
1211,1,0.013542903240550696
1212,1,0.036777387705649124
1213,1,0.004248419575915511
1214,1,0.026788152792088158
1215,1,0.01497807091014835
1216,1,0.12486080634452619
1217,1,0.13613137169966147
1218,1,0.009672263884256358
1219,1,0.12795137658158937
1220,1,0.02252134703891252
1221,1,0.12486080634452619
1222,1,0.0047110391513908514
1223,1,0.00824468542243019
1224,1,0.18906578093644122
1225,1,0.004711032222660873
1226,1,0.01354291203627888
1227,1,0.1385455462235731
1228,1,0.12795137658158937
1229,1,0.004248426575318312
1230,1,0.024552029259136333
1231,1,0.009672267058733775
1232,1,0.13613137169966147
1233,1,0.02252134703891252
1234,1,0.009672263884256358
1235,1,0.01497806200607007
1236,1,0.004248419575915511
1237,1,0.14228272327464997
1238,1,0.1890657699661747
1239,1,0.004248422910459032
1240,1,0.011324309955992148
1241,1,0.02678815760555394
1242,1,0.18906575899590186
1243,1,0.03144976830469106
1244,1,0.1385455876102425
1245,1,0.00030736069005166214
1246,1,0.00030736069005166214
1247,1,0.11990119702659952
1248,1,0.03507214303983617
1249,1,0.024552024000119018
1250,1,0.01716570045838099
1251,1,0.18906578572533625
1252,1,0.1890657480256226
1253,1,0.03677738133561213
1254,1,0.00824467598447319
1255,1,0.14228269831427873
1256,1,0.1422827320789724
1257,1,0.0047110388794127725
1258,1,0.13854555443050404
1259,1,0.13613137955606572
1260,1,0.01497806499914362
1261,1,0.01716570045838099
1262,1,0.05578480705098203
1263,1,0.014978070947719541
1264,1,0.1890657480256226
1265,1,0.13854557512384194
1266,1,0.13613136702142714
1267,1,0.02641305781876061
1268,1,0.00967226753511881
1269,1,0.013542903021894636
1270,1,0.1605132695640476
1271,1,0.03144975565143236
1272,1,0.13854557512384194
1273,1,0.1279513705224891
1274,1,0.004248429579558798
1275,1,0.09962575035409574
1276,1,0.017165697571015603
1277,1,0.1605132695640476
1278,1,0.1605132695640476
1279,1,0.12486079982946008
1280,1,0.1890657480256226
1281,1,0.014978070947719541
1282,1,0.1890657480256226
1283,1,0.03507215138568011
1284,1,0.004711042207791903
1285,1,0.09962573431658579
1286,1,0.02641304792224504
1287,1,0.03507215138568011
1288,1,0.13613136702142714
1289,1,0.02641304792224504
1290,1,0.13613136702142714
1291,1,0.03677739200930045
1292,1,0.057769129436121655
1293,1,0.009672270709589866
1294,1,0.014978070947719541
1295,1,0.009672273884067283
1296,1,0.1890657480256226
1297,1,0.01716570045838099
1298,1,0.11990119702659952
1299,1,0.0003073681106613034
1300,1,0.014978073903221903
1301,1,0.18906575899590186
1302,1,0.12795136377226404
1303,1,0.09962574748766183
1304,1,0.01132431302291916
1305,1,0.18906575899590186
1306,1,0.05578479619494662
1307,1,0.004715302954780517
1308,1,0.13613137955606572
1309,1,0.013542906026685142
1310,1,0.02641305781876061
1311,1,0.1605132695640476
1312,1,0.004715299733076646
1313,1,0.03144976594429283
1314,1,0.14228269831427873
1315,1,0.09962573431658579
1316,1,0.013874458291343605
1317,1,0.011324313272033351
1318,1,0.00824467598447319
1319,1,0.024552031090080008
1320,1,0.0003073639828418743
1321,1,0.12486079982946008
1322,1,0.057769129436121655
1323,1,0.00824467598447319
1324,1,0.004711042207791903
1325,1,0.1199011840534282
1326,1,0.1890657480256226
1327,1,0.014978070947719541
1328,1,0.004711042207791903
1329,1,0.1890657480256226
1330,1,0.013874455778829047
1331,1,0.022521349271327377
1332,1,0.013542903021894636
1333,1,0.057769129436121655
1334,1,0.024552031090080008
1335,1,0.09962575035409574
1336,1,0.13854554194410348
1337,1,0.03677738133561213
1338,1,0.01354291181762282
1339,1,0.026413065150143456
1340,1,0.014978067992210811
1341,1,0.0042484259146995185
1342,1,0.013542908812825952
1343,1,0.13613138741247
1344,1,0.12486081889443232
1345,1,0.057769128356962685
1346,1,0.004248418915290355
1347,1,0.011324316837188746
1348,1,0.013542908812825952
1349,1,0.013542908812825952
1350,1,0.031449771516350505
1351,1,0.004248422249840239
1352,1,0.011324314019375928
1353,1,0.011324310952448919
1354,1,0.18906579051423134
1355,1,0.14228272840310288
1356,1,0.0003073631478062964
1357,1,0.16943468652841578
1358,1,0.08030958430457825
1359,1,0.037154006535849354
1360,1,0.17124823700652664
1361,1,0.1036108342245635
1362,1,0.2161377414068317
1363,1,0.023448442083323286
1364,1,0.03601796726484714
1365,1,0.007743223490860268
1366,1,0.009060531939909825
1367,1,0.012625682677210119
1368,1,0.007743235250015051
1369,1,0.017701483306891374
1370,1,0.02344843929214146
1371,1,0.15735226080220807
1372,1,0.15735226080220807
1373,1,0.007204289303582451
1374,1,0.15835146155921767
1375,1,0.03715400604164428
1376,1,0.03164301731266268
1377,1,0.06053416815153173
1378,1,0.1274001560710982
1379,1,0.08030957815460003
1380,1,0.18433410501590577
1381,1,0.17124821719584862
1382,1,0.14810144159491076
1383,1,0.012625680300387326
1384,1,0.10361082474820221
1385,1,0.06053416815153173
1386,1,0.009060529708005291
1387,1,0.03715400604164428
1388,1,0.007204312675060453
1389,1,0.0024834906389122374
1390,1,0.029478201142799105
1391,1,0.2730003479651892
1392,1,0.06053415503627218
1393,1,0.029478201142799105
1394,1,0.026564205159170472
1395,1,0.0023222456825213247
1396,1,0.06053413845465909
1397,1,0.2730003060313465
1398,1,0.1843340639944321
1399,1,0.005554233084088631
1400,1,0.15735226080220807
1401,1,0.002322257058491207
1402,1,0.15735226080220807
1403,1,0.012625662184611926
1404,1,0.009060521383626428
1405,1,0.026564196033675002
1406,1,0.10361081248361885
1407,1,0.1694346669689122
1408,1,0.0033415820286955087
1409,1,0.15735226080220807
1410,1,0.03715399273967192
1411,1,0.007743247009176196
1412,1,0.0055542351534894905
1413,1,0.019151028689641157
1414,1,0.17124823700652664
1415,1,0.023448432715701836
1416,1,0.1274001690601428
1417,1,0.15835147944815872
1418,1,0.05440686701139146
1419,1,0.01915103133346077
1420,1,0.0024834872587934454
1421,1,0.01262568743084298
1422,1,0.029478207108628123
1423,1,0.02344844487451147
1424,1,0.17124822703964346
1425,1,0.003341567270278173
1426,1,0.20056156883658502
1427,1,0.14810148506758752
1428,1,0.02656421096541326
1429,1,0.15735223975075924
1430,1,0.0077432324039772606
1431,1,0.0177014815287281
1432,1,0.005554248015957116
1433,1,0.08030955256554209
1434,1,0.0033415787325598934
1435,1,0.059838349795817064
1436,1,0.059838349795817064
1437,1,0.0023222422892926965
1438,1,0.0024834872587934454
1439,1,0.08030957151004613
1440,1,0.15835146890843904
1441,1,0.029478210091542643
1442,1,0.1712482568172111
1443,1,0.1712482568172111
1444,1,0.0023222292167053202
1445,1,0.1712482568172111
1446,1,0.2161377253625975
1447,1,0.12740018204918738
1448,1,0.0024834741717965118
1449,1,0.20056159352651382
1450,1,0.026564216771668776
1451,1,0.2161377605000917
1452,1,0.007743219221797221
1453,1,0.08030959045456287
1454,1,0.03164301697395892
1455,1,0.18433410808460443
1456,1,0.18433410808460443
1457,1,0.007204295203940943
1458,1,0.01915103662109363
1459,1,0.15835145836871298
1460,1,0.136466881846002
1461,1,0.03715399372807568
1462,1,0.026564216771668776
1463,1,0.03601797675688178
1464,1,0.2161377605000917
1465,1,0.007743219221797221
1466,1,0.0055542521547715575
1467,1,0.08030955871551396
1468,1,0.27300033236759996
1469,1,0.2161377605000917
1470,1,0.14810150134357267
1471,1,0.18433409859640584
1472,1,0.002483472481737116
1473,1,0.03601797675688178
1474,1,0.1274001705016303
1475,1,0.17124824685032788
1476,1,0.060534161968985666
1477,1,0.012625692184475838
1478,1,0.054406876772775066
1479,1,0.2730003271684036
1480,1,0.002483472481737116
1481,1,0.15735225739451558
1482,1,0.002483472481737116
1483,1,0.136466881846002
1484,1,0.023448459824502926
1485,1,0.15835149733711254
1486,1,0.0371540208262255
1487,1,0.007204271832462946
1488,1,0.1274001705016303
1489,1,0.16943466641140295
1490,1,0.08030959045456287
1491,1,0.12740014596501592
1492,1,0.007204273278806484
1493,1,0.007204273278806484
1494,1,0.04827652630129093
1495,1,0.029478218928455042
1496,1,0.003341554159931826
1497,1,0.13646689317493557
1498,1,0.023402295841920558
1499,1,0.003341542697650106
1500,1,0.16943467646990618
1501,1,0.1712482568172111
1502,1,0.16943467646990618
1503,1,0.02947822776536744
1504,1,0.10361084370091841
1505,1,0.1712482568172111
1506,1,0.2161377253625975
1507,1,0.0024834741717965118
1508,1,0.02344846640093619
1509,1,0.005554260878424743
1510,1,0.009060549191925912
1511,1,0.1843341491060845
1512,1,0.15835149733711254
1513,1,0.14810150134357267
1514,1,0.20056159352651382
1515,1,0.003341552511860838
1516,1,0.15835149733711254
1517,1,0.02656422589715789
1518,1,0.1274001705016303
1519,1,0.0024834610847995773
1520,1,0.08030957766003072
1521,1,0.14810150134357267
1522,1,0.20056155127819603
1523,1,0.02947822191136956
1524,1,0.1274001705016303
1525,1,0.21613771734047726
1526,1,0.002483472481737116
1527,1,0.136466881846002
1528,1,0.009060551423836808
1529,1,0.04827654142407781
1530,1,0.06053419166587742
1531,1,0.136466881846002
1532,1,0.023448459824502926
1533,1,0.023402289255610744
1534,1,0.136466881846002
1535,1,0.136466881846002
1536,1,0.017701467323625684
1537,1,0.1274001705016303
1538,1,0.14810150134357267
1539,1,0.02656422589715789
1540,1,0.02656422589715789
1541,1,0.007743217798771964
1542,1,0.007743217798771964
1543,1,0.007743217798771964
1544,1,0.02947822191136956
1545,1,0.017701467323625684
1546,1,0.03729256745986645
1547,1,0.18433413961789233
1548,1,0.03729256745986645
1549,1,0.1274001705016303
1550,1,0.005554262947831964
1551,1,0.02947822191136956
1552,1,0.2161377605000917
1553,1,0.02656422589715789
1554,1,0.05983835318303642
1555,1,0.007204271832462946
1556,1,0.009060540867553412
1557,1,0.007743217798771964
1558,1,0.005554254224172417
1559,1,0.08030957766003072
1560,1,0.029478224894290438
1561,1,0.12740019503824468
1562,1,0.21613775247797143
1563,1,0.00248347079167772
1564,1,0.06053417855061151
1565,1,0.04827652817958084
1566,1,0.17124823688343832
1567,1,0.00248347079167772
1568,1,0.17124823688343832
1569,1,0.007204270386113048
1570,1,0.05983836974356894
1571,1,0.03164301680460387
1572,1,0.06053417855061151
1573,1,0.27300032196920726
1574,1,0.019151049019007806
1575,1,0.007204270386113048
1576,1,0.15835148679738648
1577,1,0.15735228556399325
1578,1,0.005554265017239184
1579,1,0.012625694561292268
1580,1,0.273000369102259
1581,1,0.20056157596812485
1582,1,0.13646689631483286
1583,1,0.0023222241268528367
1584,1,0.1712482666610123
1585,1,0.16943468597091288
1586,1,0.002483469101618324
1587,1,0.029478227877204947
1588,1,0.002322212750882955
1589,1,0.21613774445585754
1590,1,0.023448465406872933
1591,1,0.1712482666610123
1592,1,0.18433416166299446
1593,1,0.007204255807680616
1594,1,0.03729257383336528
1595,1,0.02344846819806112
1596,1,0.019151054306647028
1597,1,0.1481015066988386
1598,1,0.0033415361053661537
1599,1,0.00232221105426546
1600,1,0.02340229762993441
