Image,Code,Rotation
1601,1,0.0033415361053661537
1602,1,0.017701452229428902
1603,1,0.04589666266871468
1604,1,0.15835153311502018
1605,1,0.03164301655057764
1606,1,0.08030960275452571
1607,1,0.15835153311502018
1608,1,0.273000311570808
1609,1,0.01915106406074159
1610,1,0.012625719807529684
1611,1,0.0605342117138759
1612,1,0.037154035116614366
1613,1,0.17124825669412913
1614,1,0.13646692211261635
1615,1,0.17124825669412913
1616,1,0.20056160943725135
1617,1,0.026564234606534804
1618,1,0.05983834339694266
1619,1,0.012625719807529684
1620,1,0.02344847756568257
1621,1,0.0024834560146150286
1622,1,0.15735226451254433
1623,1,0.10361086265364101
1624,1,0.08030958381000895
1625,1,0.169434715588926
1626,1,0.1843341206414952
1627,1,0.019151061416921977
1628,1,0.002322212750882955
1629,1,0.017701453118523267
1630,1,0.026564231703407045
1631,1,0.1274001834906749
1632,1,0.18433416166299446
1633,1,0.06053419513224369
1634,1,0.0024834577046807856
1635,1,0.10361084091268997
1636,1,0.0090605558876586
1637,1,0.03729257876239944
1638,1,0.05440688631358217
1639,1,0.14810149042285345
1640,1,0.17124823688343832
1641,1,0.15835148679738648
1642,1,0.12740019503824468
1643,1,0.007204258700374049
1644,1,0.00334153940150813
1645,1,0.08030957766003072
1646,1,0.136466881846002
1647,1,0.017701454896692906
1648,1,0.2730003271684036
1649,1,0.005554265017239184
1650,1,0.002483449687862039
1651,1,0.009060561980126568
1652,1,0.17124824685032788
1653,1,0.0033415410495791177
1654,1,0.054406882986270604
1655,1,0.20056159352651382
1656,1,0.03601798501071788
1657,1,0.20056159352651382
1658,1,0.0024834513779214344
1659,1,0.060534175084251574
1660,1,0.026564232119519245
1661,1,0.005554271671491511
1662,1,0.08030957151004613
1663,1,0.17124822703964346
1664,1,0.031643017058630096
1665,1,0.1843341175727966
1666,1,0.15835150787683222
1667,1,0.023402302428230368
1668,1,0.08030960324908867
1669,1,0.012625707923434811
1670,1,0.0072042630394173815
1671,1,0.1712482667840943
1672,1,0.023402293050479337
1673,1,0.007743208885661332
1674,1,0.005554260878424743
1675,1,0.02344846640093619
1676,1,0.026564232119519245
1677,1,0.03715400703004806
1678,1,0.13646689317493557
1679,1,0.02947823660227985
1680,1,0.14810151226429827
1681,1,0.007204249907328486
1682,1,0.01262571030025124
1683,1,0.009060559748215673
1684,1,0.1573522679202432
1685,1,0.054406882765700444
1686,1,0.009060559748215673
1687,1,0.2161377253625975
1688,1,0.0023222178407417988
1689,1,0.037292577317941125
1690,1,0.059838349795817064
1691,1,0.054406882545130285
1692,1,0.12740015751257935
1693,1,0.17124822703964346
1694,1,0.036017986936543615
1695,1,0.036017986936543615
1696,1,0.02947823361935897
1697,1,0.15835147944815872
1698,1,0.08030958430457825
1699,1,0.16943468652841578
1700,1,0.04589666441235143
1701,1,0.17124823700652664
1702,1,0.2161377414068317
1703,1,0.1036108342245635
1704,1,0.08030956536006786
1705,1,0.060534184733157574
1706,1,0.012625713416091507
1707,1,0.060534184733157574
1708,1,0.04827653766749798
1709,9,-1
1710,1,0.007743201395569596
1711,1,0.15735226080220807
1712,1,0.0023222115546371225
1713,1,0.005554276256330255
1714,1,0.060534184733157574
1715,1,0.01770145845303854
1716,1,0.019151055308105226
1717,1,0.14810146879160874
1718,1,0.031643017227985154
1719,1,0.10361084648914685
1720,1,0.15735226080220807
1721,1,0.01262570316979559
1722,1,0.045896664993565796
1723,1,0.045896664993565796
1724,1,0.1481015069090387
1725,1,0.0024834678450435213
1726,1,0.05983834640859766
1727,1,0.060534184733157574
1728,1,0.002483456448105983
1729,1,0.01770145845303854
1730,1,0.01770145845303854
1731,1,0.08030959709911042
1732,1,0.003341536179574989
1733,1,0.10361084648914685
1734,1,0.15735226080220807
1735,1,0.019151055308105226
1736,1,0.0023222115546371225
1737,1,0.1694346669689122
1738,1,0.06053416815153173
1739,1,0.012625711039275076
1740,1,0.18433410501590577
1741,1,0.009060550820572088
1742,1,0.15835147209893735
1743,1,0.08030959094912583
1744,1,0.10361085875373022
1745,1,0.0023222132512546174
1746,1,0.01262570079297916
1747,1,0.009060550820572088
1748,1,0.029478224670615425
1749,1,0.1712482569402994
1750,1,0.059838359581910805
1751,1,0.06053416815153173
1752,1,0.036017985698357805
1753,1,0.18433414603737955
1754,1,0.2161377494289456
1755,1,0.01915104555401703
1756,1,0.18433413654918734
1757,1,0.02947822765352994
1758,1,0.031643017227985154
1759,1,0.2730003479651892
1760,1,0.15835148998788476
1761,1,0.01262570554661838
1762,1,0.1481014959883131
1763,1,0.017701457563950543
1764,1,0.04589665719095032
1765,1,0.16943468652841578
1766,1,0.2730002956329473
1767,1,0.02340229963678915
1768,1,0.0024834547580465877
1769,1,0.00555426753267707
1770,1,0.002322221233976788
1771,1,0.026564226313270094
1772,1,0.13646687870610474
1773,1,0.08030958430457825
1774,1,0.019151057951924837
1775,1,0.04827652442300739
1776,1,0.2730003427659928
1777,1,0.023448470186187634
1778,1,0.0024834661549777643
1779,1,0.10361085596550179
1780,1,0.2161377333847114
1781,1,0.0072042630394173815
1782,1,0.019151050841649888
1783,1,0.13646686737717117
1784,1,0.02656422921639785
1785,1,0.0265642383418806
1786,1,0.007743208885661332
1787,1,0.0265642383418806
1788,1,0.002483453067987192
1789,1,0.023448472977375814
1790,1,0.059838349795817064
1791,1,0.1843341175727966
1792,1,0.059838349795817064
1793,1,0.017701456674868905
1794,1,0.21613776852220565
1795,1,0.002483453067987192
1796,1,0.0265642383418806
1797,1,0.1364669045038691
1798,1,0.031643017058630096
1799,1,0.01915106059574445
1800,1,0.02947823361935897
1801,1,0.0055542803951446965
1802,1,0.0023222081613957727
1803,1,0.10361085596550179
1804,1,0.02656422921639785
1805,1,0.059838349795817064
1806,1,0.2161377333847114
1807,1,0.15735227844596447
1808,1,0.16943468652841578
1809,1,0.04826412976662902
1810,1,0.18314701133877798
1811,1,0.0366378178948673
1812,1,0.20771992082753946
1813,1,0.19924034525479828
1814,1,0.23225107639301856
1815,1,0.19924034525479828
1816,1,0.23225107639301856
1817,1,0.034887068974332136
1818,1,0.24958839737026708
1819,1,0.20771992082753946
1820,1,0.24958839737026708
1821,1,0.13310763430699013
1822,1,0.07532384131220521
1823,1,0.041742109868420536
1824,1,0.168658077825575
1825,1,0.153172571196685
1826,1,0.1992403511081244
1827,1,0.18314697947112593
1828,1,0.03663780399747514
1829,1,0.23225103607418046
1830,1,0.048264114158679365
1831,1,0.052678269291895556
1832,1,0.03488706774928831
1833,1,0.03820923177410368
1834,1,0.2077199370507538
1835,1,0.08367896960340591
1836,1,0.03663781636390262
1837,1,0.28730380446767784
1838,1,0.2495883572525482
1839,1,0.1531725873636755
1840,1,0.05676240155685985
1841,1,0.02719210653480736
1842,1,0.1531725873636755
1843,1,0.1531725873636755
1844,1,0.030556596351445524
1845,1,0.20031742131615304
1846,1,0.18269955752509634
1847,1,0.16865813676130617
1848,1,0.1257428015048272
1849,1,0.1331076613304527
1850,1,0.025848078343949966
1851,1,0.2873037536057994
1852,1,0.1331076613304527
1853,1,0.19924036281478302
1854,1,0.030556596351445524
1855,1,0.07532384410325262
1856,1,0.04174212000672706
1857,1,0.048395302504312385
1858,1,0.048264125127709306
1859,1,0.026612455991338328
1860,1,0.03820923177410368
1861,1,0.02719210653480736
1862,1,0.07532384410325262
1863,1,0.025848078343949966
1864,1,0.10482228579838718
1865,1,0.10482228579838718
1866,1,0.048264125127709306
1867,1,0.15759329490864918
1868,1,0.05676241309031279
1869,1,0.1531725873636755
1870,1,0.02719210653480736
1871,1,0.048264137256466
1872,1,0.034887080313671257
1873,1,0.05676241148933597
1874,1,0.15759330283011913
1875,1,0.036637815853581064
1876,1,0.1831470379982095
1877,1,0.2873037536057994
1878,1,0.18269960276981675
1879,1,0.05267828110974077
1880,1,0.20031742131615304
1881,1,0.1831469928008449
1882,1,0.16865809995497288
1883,1,0.2003174271184336
1884,1,0.18269956422387768
1885,1,0.19924036866810912
1886,1,0.20771994245849193
1887,1,0.1331076287860697
1888,1,0.24958840986910527
1889,1,0.10482228579838718
1890,1,0.02719210653480736
1891,1,0.1831469928008449
1892,1,0.1331076613304527
1893,1,0.048395302504312385
1894,1,0.025848078343949966
1895,1,0.1331076613304527
1896,1,0.1257428015048272
1897,1,0.2322510886766623
1898,1,0.03663780348714722
1899,1,0.18269955752509634
1900,1,0.025848078343949966
1901,1,0.2873037536057994
1902,1,0.18269960276981675
1903,1,0.24958836037725451
1904,1,0.0483953013391623
1905,1,0.030556582945092337
1906,1,0.19924032232647132
1907,1,0.034887067340938244
1908,1,0.030556596197789925
1909,1,0.23225104426328694
1910,1,0.2003174271184336
1911,1,0.08367898055030767
1912,1,0.04174210746844869
1913,1,0.030556596197789925
1914,1,0.026612456074547944
1915,1,0.04839528923615341
1916,1,0.20771994245849193
1917,1,0.20771994245849193
1918,1,0.05267827971768195
1919,1,0.2873038054213403
1920,1,0.2322510886766623
1921,1,0.18269960276981675
1922,1,0.15759329490864918
1923,1,0.15759329490864918
1924,1,0.048395302504312385
1925,1,0.19924036281478302
1926,1,0.03820923177410368
1927,1,0.16865813676130617
1928,1,0.05676241309031279
1929,1,0.0020865151089497205
1930,1,0.16865809257850692
1931,1,0.1257428015048272
1932,1,0.24958840674439894
1933,1,0.1257428015048272
1934,1,0.04174210746844869
1935,1,0.00975089110498889
1936,1,0.10482225670747347
1937,1,0.19924032232647132
1938,1,0.15317259544716438
1939,1,0.24958840986910527
1940,1,0.00975089110498889
1941,1,0.04537174523622135
1942,1,0.1331076287860697
1943,1,0.026612456074547944
1944,1,0.20771994245849193
1945,1,0.030556596197789925
1946,1,0.05267826789983673
1947,1,0.15317259544716438
1948,1,0.1575932593400671
1949,1,0.03820921840276261
1950,1,0.12695949496085893
1951,1,0.03663780297682566
1952,1,0.24958836037725451
1953,1,0.18269955752509634
1954,1,0.13310761977824248
1955,1,0.03663780348714722
1956,1,0.1826995960710354
1957,1,0.16865809257850692
1958,1,0.05676240155685985
1959,1,0.2873037536057994
1960,1,0.1257428015048272
1961,1,0.1531725873636755
1962,1,0.03820923177410368
1963,1,0.19924036281478302
1964,1,0.026612455991338328
1965,1,0.2873037536057994
1966,1,0.2873037536057994
1967,1,0.2322510886766623
1968,1,0.16865813676130617
1969,1,0.19924031647314522
1970,1,0.1257428015048272
1971,1,0.009750904355817921
1972,1,0.06370297091106837
1973,1,0.05267828110974077
1974,1,0.16865809257850692
1975,1,0.045371758547966955
1976,1,0.23225104016873685
1977,1,0.02584805132425777
1978,1,0.052678269291895556
1979,1,0.1257428015048272
1980,1,0.19924031647314522
1981,1,0.02584805132425777
1982,1,0.02584805132425777
1983,1,0.16865805577217372
1984,1,0.041742094930163974
1985,1,0.16865809995497288
1986,1,0.02584805132425777
1987,1,0.1831469928008449
1988,1,0.05267827971768195
1989,1,0.18269956422387768
1990,1,0.036637790100076624
1991,1,0.030556582945092337
1992,1,0.041742094930163974
1993,1,0.034887067340938244
1994,1,0.23225104426328694
1995,1,0.03820921840276261
1996,1,0.04180237376883609
1997,1,0.18269955752509634
1998,1,0.1531725873636755
1999,1,0.04826411299895262
2000,1,0.12695948568782292
2001,1,0.13310761977824248
2002,1,0.04826411299895262
2003,1,0.05676239002340689
2004,1,0.04826411299895262
2005,1,0.03663780297682566
2006,1,0.16865809995497288
2007,1,0.05267826789983673
2008,1,0.04180236124010565
2009,1,0.00975086233322703
2010,1,0.04174208239188562
2011,1,0.04826410087019594
2012,1,0.24958836037725451
2013,1,0.02584805132425777
2014,1,0.026612442521743388
2015,1,0.03820921900311027
2016,1,0.08367896960340591
2017,1,0.10482227564278694
2018,1,0.15759328698718564
2019,1,0.28730380351400897
2020,1,0.03820922020379924
2021,1,0.04826411531841248
2022,1,0.05676239322537328
2023,1,0.2322510804875686
2024,1,0.05267827207600684
2025,1,0.05676240475882623
2026,1,0.10482226548719308
2027,1,0.1992403511081244
2028,1,0.05676240475882623
2029,1,0.1992403511081244
2030,1,0.20031740971157927
2031,1,0.02719211380835847
2032,1,0.10482226548719308
2033,1,0.15759327906572201
2034,1,0.03663780450779034
2035,1,0.1992403511081244
2036,1,0.03055658340605275
2037,1,0.06370295275307566
2038,1,0.0020865118409157265
2039,1,0.03663780450779034
2040,1,0.23225103197963037
2041,1,0.02719211380835847
2042,1,0.03055658340605275
2043,1,0.24958840049497988
2044,1,0.24958840049497988
2045,1,0.20031740971157927
2046,1,0.045371735931371254
2047,1,0.0258480510652404
2048,1,0.045371735931371254
2049,1,0.045371735931371254
2050,1,0.12574282378544346
2051,1,0.034887055593255424
2052,1,0.10482226548719308
2053,1,0.15317261412750005
2054,1,0.05267827207600684
2055,1,0.20771992623527122
2056,1,0.05267827207600684
2057,1,0.04826410434937618
2058,1,0.153172571196685
2059,1,0.18314697947112593
2060,1,0.18314697947112593
2061,1,0.03055658340605275
2062,1,0.00975087331394589
2063,1,0.12695946714176365
2064,1,0.03820922020379924
2065,1,0.10482226548719308
2066,1,0.08367895865649144
2067,1,0.12574282378544346
2068,1,0.08367895865649144
2069,1,0.1992403106198127
2070,1,0.03663779112071974
2071,1,0.038209219603451576
2072,1,0.08367893207984019
2073,1,0.10482227564278694
2074,1,0.04174209573015459
2075,1,0.009750875584056058
2076,1,0.03488705477655529
2077,1,0.18269955752509634
2078,1,0.0836789430267483
2079,1,0.04826410087019594
2080,1,0.10482228579838718
2081,1,0.24958836037725451
2082,1,0.23225104426328694
2083,1,0.20771994245849193
2084,1,0.05267826789983673
2085,1,0.05267826789983673
2086,1,0.12695949496085893
2087,1,0.18269956422387768
2088,1,0.03820921840276261
2089,1,0.041742094130173366
2090,1,0.1575932237714978
2091,1,0.1531726035306596
2092,1,0.19924032817979745
2093,1,0.05676238682144686
2094,1,0.07532381893279087
2095,1,0.08367896492056452
2096,1,0.02661242921857404
2097,1,0.2873037555131308
2098,1,0.2003173864691096
2099,1,0.08367895397365639
2100,1,0.12574281080536914
2101,1,0.025848037943926715
2102,1,0.038209205631769196
2103,1,0.1831469994657012
2104,1,0.1331076287860697
2105,1,0.08367895397365639
2106,1,0.04839527713313816
2107,1,0.10482229595398104
2108,1,0.04537172061617471
2109,1,0.1575932593400671
2110,1,0.183146954268343
2111,1,0.16865806314863968
2112,1,0.13310759624168036
2113,1,0.18269952567794503
2114,1,0.02661242921857404
2115,1,0.1331076377938842
2116,1,0.2495884129938116
2117,1,0.20031734001749874
2118,1,0.0482640875817125
2119,1,0.0567623768889771
2120,1,0.1826995189791573
2121,1,0.1831469994657012
2122,1,0.04839526503012292
2123,1,0.026612429135364424
2124,1,0.2003173806668227
2125,1,0.2873037545594619
2126,1,0.15317259544716438
2127,1,0.183146954268343
2128,1,0.03488702842275193
2129,1,0.0567623768889771
2130,1,0.19924032232647132
2131,1,0.19924032232647132
2132,1,0.05267824426414631
2133,1,0.03488704139547858
2134,1,0.026612429135364424
2135,1,0.15317259544716438
2136,1,0.19924032232647132
2137,1,0.1575932593400671
2138,1,0.026612442604959364
2139,1,0.19924032232647132
2140,1,0.06370293593088244
2141,1,0.1575932593400671
2142,1,0.030556569692388392
2143,1,0.038209205631769196
2144,1,0.05676238842243005
2145,1,0.15317259544716438
2146,1,0.2003173806668227
2147,1,0.15317259544716438
2148,1,0.03820921840276261
2149,1,0.025848037943926715
2150,1,0.045371732926198026
2151,1,0.18269956422387768
2152,1,0.026612442604959364
2153,1,0.026612442604959364
2154,1,0.06370293593088244
2155,1,0.12695949496085893
2156,1,0.23225104426328694
2157,1,0.04839528923615341
2158,1,0.2495883635019673
2159,1,0.23225104835783697
2160,1,0.2495884129938116
2161,1,0.1831469994657012
2162,1,0.025848037943926715
2163,1,0.2003173864691096
2164,1,0.18314696093320562
2165,1,0.1257428201059047
2166,1,0.1257428201059047
2167,1,0.05676238682144686
2168,1,0.08367896492056452
2169,1,0.15317256868334622
2170,1,0.04839528690585322
2171,1,0.04839527480284434
2172,1,0.026612429301790027
2173,1,0.04839527480284434
2174,1,0.05267825329788023
2175,1,0.15317261161414847
2176,1,0.0453717309227471
2177,1,0.025848038202950445
2178,1,0.027192144460646175
2179,1,0.036637776202690826
2180,1,0.041802347105380395
2181,1,0.19924028769149216
2182,1,0.12695947242467157
2183,1,0.05267825329788023
2184,1,0.038209204431080224
2185,1,0.06370292104448684
2186,1,0.034887040578784806
2187,1,0.009750835831575334
2188,1,0.025848024563595664
2189,1,0.045371719614452424
2190,1,0.15759318820293486
2191,1,0.027192144460646175
2192,1,0.05676237368701708
2193,1,0.05267824148003502
2194,1,0.12574278852475926
2195,1,0.04174207999192014
2196,1,0.05267824148003502
2197,1,0.10482227701866122
2198,1,0.08367893834390688
2199,1,0.03663776332593544
2200,1,0.23225100394446793
2201,1,0.0418023345766563
2202,1,0.2873037555131308
2203,1,0.2873037555131308
2204,1,0.03820919226043449
2205,1,0.12695946315164194
2206,1,0.20031734001749874
2207,1,0.041742069053610276
2208,1,0.04537172061617471
2209,1,0.0482640875817125
2210,1,0.009750849082398
2211,1,0.12695946315164194
2212,1,0.2495883635019673
2213,1,0.1257427792242237
2214,1,0.19924028183815967
2215,1,0.10482226686306735
2216,1,0.048395275967994436
2217,1,0.23225104835783697
2218,1,0.12695946315164194
2219,1,0.18269952567794503
2220,1,0.10482226686306735
2221,1,0.08367896492056452
2222,1,0.052678242872093835
2223,1,0.027192131818704147
2224,1,0.1257427792242237
2225,1,0.10482226686306735
2226,1,0.1531726035306596
2227,1,0.04826407545294946
2228,1,0.20031734001749874
2229,1,0.009750849082398
2230,1,0.030556556286028852
2231,1,0.2873037555131308
2232,1,0.04826408642198576
2233,1,0.034887040578784806
2234,1,0.038209204431080224
2235,1,0.15759323169296774
2236,1,0.04174206825362603
2237,1,0.15317256868334622
2238,1,0.038209204431080224
2239,1,0.18269953237672
2240,1,0.05676238522047002
2241,1,0.15759323169296774
2242,1,0.18269953237672
2243,1,0.002086475610076618
2244,1,0.036637776202690826
2245,1,0.12695947242467157
2246,1,0.23225100394446793
2247,1,0.12574278852475926
2248,1,0.027192111903217374
2249,1,0.04839527480284434
2250,1,0.24958836662667996
2251,1,0.13310760524950122
2252,1,0.18314696759805557
2253,1,0.08367893834390688
2254,1,0.03055656923142798
2255,1,0.12695944061546097
2256,1,0.041742091730207875
2257,1,0.041742091730207875
2258,1,0.041802358028096974
2259,1,0.03663778805879676
2260,1,0.28730375742046854
2261,1,0.08615798383832036
2262,1,0.20250204537229377
2263,1,0.26898022803978455
2264,1,0.11249806016078988
2265,1,0.20479103656093292
2266,1,0.03227111025495295
2267,1,0.16722854894933947
2268,1,0.20479103538332383
2269,1,0.1015506468607234
2270,1,0.10155734333975266
2271,1,0.025658024179967386
2272,1,0.025658024179967386
2273,1,0.20250209426199084
2274,1,0.16722854561667488
2275,1,0.08615798128634328
2276,1,0.11249807396934985
2277,1,0.20479103420572112
2278,1,0.24948695728106302
2279,1,0.08531610474967503
2280,1,0.16722854228400397
2281,1,0.08615798128634328
2282,1,0.08531610474967503
2283,1,0.08956457486445654
2284,1,0.07505031182492744
2285,1,0.20479103420572112
2286,1,0.19080806911763742
2287,1,0.032271100215516955
2288,1,0.0256580361686353
2289,1,0.08956457486445654
2290,1,0.0256580011942179
2291,1,0.19080806911763742
2292,1,0.2146880575593885
2293,1,0.1015573293423303
2294,1,0.11249807396934985
2295,1,0.1552668366411698
2296,1,0.1052077315796666
2297,1,0.22564976853146915
2298,1,0.22564976853146915
2299,1,0.075050298640198
2300,1,0.1356815482867416
2301,1,0.09477894410968872
2302,1,0.0647445246556228
2303,1,0.07576490989832387
2304,1,0.025658024179967386
2305,1,0.1552668366411698
2306,1,0.03227108801674316
2307,1,0.11249806087773224
2308,1,0.09477894410968872
2309,1,0.16722854561667488
2310,1,0.0647445246556228
2311,1,0.11249806087773224
2312,1,0.1751138425164131
2313,1,0.2689802335187412
2314,1,0.11249804778610824
2315,1,0.08956457486445654
2316,1,0.16722854561667488
2317,1,0.08531610474967503
2318,1,0.15526683263921195
2319,1,0.17511388941234365
2320,1,0.19080806911763742
2321,1,0.0256580011942179
2322,1,0.06474453759873638
2323,1,0.11106569939897003
2324,1,0.08956455942221599
2325,1,0.02565801318288581
2326,1,0.1052077183678984
2327,1,0.26898023899768514
2328,1,0.08615799459552836
2329,1,0.11106569967270044
2330,1,0.15526682863725408
2331,1,0.17511388652127693
2332,1,0.03227111241429712
2333,1,0.06474455054185
2334,1,0.2047910330281184
2335,1,0.21874248142081257
2336,1,0.26898023899768514
2337,1,0.13568153820873188
2338,1,0.06474451925021682
2339,1,0.21468810855777395
2340,1,0.08956457275496778
2341,1,0.07576493626750871
2342,1,0.10155065973850126
2343,1,0.08531613138612859
2344,1,0.20479103185051567
2345,1,0.11106572599928446
2346,1,0.26898023899768514
2347,1,0.10155734274057725
2348,1,0.06474456889036957
2349,1,0.24339607733538868
2350,1,0.09477895749089617
2351,1,0.24339607733538868
2352,1,0.10155735673799961
2353,1,0.2146881097410042
2354,1,0.03227112245372675
2355,1,0.11106571228853163
2356,1,0.1552668366411698
2357,1,0.16722854561667488
2358,1,0.02565805915437207
2359,1,0.07505032903716102
2360,1,0.07505032903716102
2361,1,0.04419020343430071
2362,1,0.13568150118418668
2363,1,0.21874248211983918
2364,1,0.2689802335187412
2365,1,0.0895645903066971
2366,1,0.10155734333975266
2367,1,0.19080807111067646
2368,1,0.21874248211983918
2369,1,0.07576492701108675
2370,1,0.20479103538332383
2371,1,0.17511389230339763
2372,1,0.10155734333975266
2373,1,0.22564976853146915
2374,1,0.22564976853146915
2375,1,0.03227114469193656
2376,1,0.10520769313610003
2377,1,0.07576494412384326
2378,1,0.03227113249316275
2379,1,0.1110657117410708
2380,1,0.11249807325240753
2381,1,0.20250209688897322
2382,1,0.03227113249316275
2383,1,0.21874253487013257
2384,1,0.07576494412384326
2385,1,0.24339607504885352
2386,1,0.26898028611916
2387,1,0.1908080731037155
2388,1,0.08531613671674053
2389,1,0.10155735733717502
2390,1,0.17511384829854013
2391,1,0.08615797052913528
2392,1,0.06474453006102243
2393,1,0.20479098613866262
2394,1,0.17511389808551836
2395,1,0.08615797052913528
2396,1,0.2146880593342307
2397,1,0.10155064746445112
2398,1,0.17511389808551836
2399,1,0.15526684464508556
